2012-11-06	2012-11-07	GQR (D)	Phone	http://www.democracycorps.com/Economy-Project/engaging-the-big-economic-issues-ahead/	Likely Voters	0.51	0.45	0
2012-10-10	2012-10-12	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.5	0.49	0
2012-10-07	2012-10-11	Politico/GWU/Battleground	Phone	http://www.politico.com/news/stories/1012/82389.html	Likely Voters	0.5	0.48	0.02
2012-10-08	2012-10-10	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.52	0.43	0
2012-10-04	2012-10-10	UPI/CVOTER	Phone	http://big.assets.huffingtonpost.com/UPICvoter1012.pdf	Adults	0.48	0.47	0.05
2012-10-07	2012-10-09	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/10/10/fox-news-poll-race-shifts-toward-romney-after-debate/	Registered Voters	0.49	0.48	0.03
2012-10-07	2012-10-09	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/10/10/fox-news-poll-race-shifts-toward-romney-after-debate/	Registered Voters - Democrat	0.9	0.08	0.02
2012-10-07	2012-10-09	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/10/10/fox-news-poll-race-shifts-toward-romney-after-debate/	Registered Voters - Republican	0.08	0.89	0.03
2012-10-07	2012-10-09	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/10/10/fox-news-poll-race-shifts-toward-romney-after-debate/	Likely Voters	0.43	0.52	0.05
2012-10-07	2012-10-09	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.5	0
2012-10-06	2012-10-08	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/oskexcz53d/econToplines.pdf	Adults	0.45	0.51	0.04
2012-10-06	2012-10-08	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/oskexcz53d/econToplines.pdf	Adults - Democrat	0.91	0.06	0.03
2012-10-06	2012-10-08	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/oskexcz53d/econToplines.pdf	Adults - Republican	0.09	0.9	0.02
2012-10-06	2012-10-08	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/oskexcz53d/econToplines.pdf	Adults - independent	0.35	0.61	0.04
2012-10-05	2012-10-07	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.51	0.44	0
2012-10-04	2012-10-07	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/4	Registered Voters - Democrat	0.84	0.13	0.03
2012-10-04	2012-10-07	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/4	Registered Voters - Republican	0.06	0.93	0.01
2012-10-04	2012-10-07	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/4	Registered Voters - independent	0.34	0.55	0.1
2012-10-04	2012-10-07	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/10/4	Likely Voters	0.43	0.53	0.04
2012-10-04	2012-10-06	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.5	0.49	0
2012-10-02	2012-10-04	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.52	0.43	0
2012-10-01	2012-10-04	Politico/GWU/Battleground	Phone	http://www.politico.com/news/stories/1012/82122.html	Likely Voters	0.5	0.48	0.02
2012-10-01	2012-10-03	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/archive/2012_presidential_election_matchups2	Likely Voters	0.49	0.5	0
2012-09-30	2012-10-02	McLaughlin (R-American Conservative Union)	Phone	http://mclaughlinonline.com/lib/sitefiles/National_ACU_10-3-12_Presentation_ACU.pdf	Likely Voters	0.52	0.48	0.01
2012-09-30	2012-10-02	McLaughlin (R-American Conservative Union)	Phone	http://mclaughlinonline.com/lib/sitefiles/National_ACU_10-3-12_Presentation_ACU.pdf	Likely Voters - Democrat	0.92	0.07	0
2012-09-30	2012-10-02	McLaughlin (R-American Conservative Union)	Phone	http://mclaughlinonline.com/lib/sitefiles/National_ACU_10-3-12_Presentation_ACU.pdf	Likely Voters - Republican	0.11	0.89	0
2012-09-30	2012-10-02	McLaughlin (R-American Conservative Union)	Phone	http://mclaughlinonline.com/lib/sitefiles/National_ACU_10-3-12_Presentation_ACU.pdf	Likely Voters - independent	0.5	0.48	0
2012-09-29	2012-10-01	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/j7g41wxzsz/econToplines.pdf	Adults	0.44	0.52	0.03
2012-09-29	2012-10-01	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.48	0.45	0
2012-09-28	2012-09-30	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/10/01/rel11a.pdf	Adults	0.49	0.48	0.03
2012-09-28	2012-09-30	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/10/01/rel11a.pdf	Registered Voters - Democrat	0.88	0.11	0.01
2012-09-28	2012-09-30	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/10/01/rel11a.pdf	Registered Voters - Republican	0.07	0.92	0.01
2012-09-28	2012-09-30	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/10/01/rel11a.pdf	Registered Voters - independent	0.42	0.52	0.06
2012-09-28	2012-09-30	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.49	0
2012-09-27	2012-09-30	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/27	Registered Voters - Democrat	0.83	0.12	0.05
2012-09-27	2012-09-30	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/27	Registered Voters - Republican	0.1	0.88	0.02
2012-09-27	2012-09-30	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/27	Registered Voters - independent	0.42	0.52	0.06
2012-09-27	2012-09-30	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/27	Likely Voters	0.47	0.49	0.04
2012-09-26	2012-09-30	NPR	Phone	http://media.npr.org/documents/2012/oct/nprpoll.pdf	Likely Voters	0.5	0.46	0.04
2012-09-26	2012-09-30	NBC/WSJ	Phone	http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/NBCNews-WSJPoll_9-12.pdf	Registered Voters	0.49	0.48	0.03
2012-09-25	2012-09-30	Quinnipiac	Phone	http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1801	Likely Voters	0.48	0.49	0.03
2012-09-26	2012-09-29	ABC/Post	Phone	http://www.langerresearch.com/uploads/1141a1IntotheDebates.pdf	Adults	0.5	0.46	0.04
2012-09-23	2012-09-29	UPI/CVOTER	Phone	http://www.scribd.com/doc/[phone]/UPI-CVoter-Tracking-Poll-10-1	Adults	0.49	0.47	0.04
2012-09-26	2012-09-28	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.48	0.47	0
2012-09-25	2012-09-27	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-09-24	2012-09-27	Politico/GWU/Battleground	Phone	http://www.politico.com/news/stories/0912/81830.html?hp=l1	Likely Voters	0.49	0.49	0
2012-09-24	2012-09-26	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/09/27/fox-news-poll-voters-want-change-president-to-stand-up-for-free-speech/	Registered Voters	0.49	0.48	0.04
2012-09-24	2012-09-26	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/09/27/fox-news-poll-voters-want-change-president-to-stand-up-for-free-speech/	Registered Voters - Democrat	0.89	0.08	0.03
2012-09-24	2012-09-26	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/09/27/fox-news-poll-voters-want-change-president-to-stand-up-for-free-speech/	Registered Voters - Republican	0.09	0.9	0.02
2012-09-24	2012-09-26	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/09/27/fox-news-poll-voters-want-change-president-to-stand-up-for-free-speech/	Registered Voters - independent	0.44	0.49	0.08
2012-09-23	2012-09-25	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.51	0.43	0
2012-09-22	2012-09-24	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/dqvatpi3fj/econToplines.pdf	Adults	0.48	0.49	0.02
2012-09-22	2012-09-24	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/dqvatpi3fj/econToplines.pdf	Adults - Democrat	0.92	0.07	0.01
2012-09-22	2012-09-24	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/dqvatpi3fj/econToplines.pdf	Adults - Republican	0.06	0.91	0.02
2012-09-22	2012-09-24	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/dqvatpi3fj/econToplines.pdf	Adults - independent	0.42	0.56	0.02
2012-09-22	2012-09-24	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-09-21	2012-09-24	Bloomberg	Phone	http://media.bloomberg.com/bb/avfile/rhMzOK9Gexhs	Adults	0.49	0.46	0.05
2012-09-20	2012-09-23	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/20	Registered Voters - Democrat	0.87	0.09	0.04
2012-09-20	2012-09-23	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/20	Registered Voters - Republican	0.05	0.93	0.02
2012-09-20	2012-09-23	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/20	Registered Voters - independent	0.39	0.53	0.08
2012-09-20	2012-09-23	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/20	Likely Voters	0.47	0.49	0.05
2012-09-20	2012-09-22	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.51	0.43	0
2012-09-19	2012-09-21	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.5	0.49	0
2012-09-17	2012-09-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults	0.48	0.48	0.04
2012-09-16	2012-09-20	Politico/GWU/Battleground	Phone	http://images.politico.com/global/2012/09/battlegroundpoll.html	Likely Voters	0.5	0.47	0.03
2012-09-17	2012-09-19	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.46	0.48	0
2012-09-15	2012-09-19	Allstate/National Journal	Phone	http://www.nationaljournal.com/2012-presidential-campaign/heartland-monitor-poll-obama-leads-50-percent-to-43-percent-20120921	Likely Voters	0.5	0.46	0
2012-09-16	2012-09-18	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.5	0
2012-09-15	2012-09-17	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/w8gq8k2j9r/econToplines.pdf	Adults	0.48	0.48	0.04
2012-09-15	2012-09-17	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/w8gq8k2j9r/econToplines.pdf	Adults - Democrat	0.87	0.09	0.03
2012-09-15	2012-09-17	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/w8gq8k2j9r/econToplines.pdf	Adults - Republican	0.04	0.94	0.02
2012-09-15	2012-09-17	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/w8gq8k2j9r/econToplines.pdf	Adults - independent	0.49	0.48	0.03
2012-09-13	2012-09-17	Reason/Rupe	Phone	http://reason.com/assets/db/13481953038600.pdf	Likely Voters	0.51	0.46	0.04
2012-09-13	2012-09-17	AP-GfK	Phone	http://ap-gfkpoll.com/main/wp-content/uploads/2012/09/AP-GfK-Poll-September-2012-Topline_1st-release.pdf	Adults	0.56	0.4	0.04
2012-09-14	2012-09-16	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.5	0.44	0
2012-09-13	2012-09-16	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/13	Registered Voters - Democrat	0.87	0.1	0.02
2012-09-13	2012-09-16	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/13	Registered Voters - Republican	0.05	0.94	0.02
2012-09-13	2012-09-16	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/13	Registered Voters - independent	0.43	0.52	0.05
2012-09-13	2012-09-16	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/13	Likely Voters	0.48	0.5	0.02
2012-09-12	2012-09-16	NBC/WSJ	Phone	http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/September_WSJ_NBC_Poll.pdf	Registered Voters	0.5	0.48	0.02
2012-09-13	2012-09-15	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.5	0.49	0
2012-09-11	2012-09-13	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.49	0.43	0
2012-09-11	2012-09-12	JZ Analytics	Internet	http://www.jzanalytics.com/DATA/Crosstabs_US_Voters_091112.pdf	Registered Voters - Democrat	0.89	0.11	0.01
2012-09-11	2012-09-12	JZ Analytics	Internet	http://www.jzanalytics.com/DATA/Crosstabs_US_Voters_091112.pdf	Registered Voters - Republican	0.14	0.86	0.01
2012-09-11	2012-09-12	JZ Analytics	Internet	http://www.jzanalytics.com/DATA/Crosstabs_US_Voters_091112.pdf	Registered Voters - independent	0.48	0.5	0.03
2012-09-11	2012-09-12	JZ Analytics	Internet	http://www.jzanalytics.com/DATA/Crosstabs_US_Voters_091112.pdf	Likely Voters	0.51	0.47	0.02
2012-09-10	2012-09-12	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.51	0
2012-09-08	2012-09-12	CBS/Times	Phone	http://s3.documentcloud.org/documents/432864/latest-cbs-news-new-york-times-poll.pdf	Adults	0.51	0.42	0.07
2012-09-08	2012-09-12	Democracy Corps (D)	Phone	http://www.democracycorps.com/attachments/article/908/dcor.political.fq.09132012.web.pdf	Likely Voters	0.49	0.48	0.04
2012-09-09	2012-09-11	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/09/12/fox-news-poll-obama-tops-romney-in-post-convention-poll-most-say-country-still/	Registered Voters	0.48	0.48	0.05
2012-09-08	2012-09-10	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/38mwx7z6ey/econToplines.pdf	Adults	0.48	0.49	0.04
2012-09-08	2012-09-10	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/38mwx7z6ey/econToplines.pdf	Adults - Democrat	0.88	0.11	0.01
2012-09-08	2012-09-10	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/38mwx7z6ey/econToplines.pdf	Adults - Republican	0.04	0.96	0
2012-09-08	2012-09-10	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/38mwx7z6ey/econToplines.pdf	Adults - independent	0.46	0.51	0.03
2012-09-08	2012-09-10	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.5	0.43	0
2012-09-07	2012-09-10	Ipsos/Reuters	Phone	http://big.assets.huffingtonpost.com/ReutersIpsosSeptember2012.pdf	Adults	0.5	0.46	0.03
2012-09-07	2012-09-10	Ipsos/Reuters	Phone	http://big.assets.huffingtonpost.com/ReutersIpsosSeptember2012.pdf	Registered Voters - Democrat	0.88	0.1	0
2012-09-07	2012-09-10	Ipsos/Reuters	Phone	http://big.assets.huffingtonpost.com/ReutersIpsosSeptember2012.pdf	Registered Voters - Republican	0.08	0.91	0
2012-09-07	2012-09-10	Ipsos/Reuters	Phone	http://big.assets.huffingtonpost.com/ReutersIpsosSeptember2012.pdf	Registered Voters - independent	0.39	0.48	0
2012-09-07	2012-09-09	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/09/11/rel10b.pdf	Adults	0.51	0.44	0.05
2012-09-07	2012-09-09	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/09/11/rel10b.pdf	Registered Voters - Democrat	0.91	0.06	0.03
2012-09-07	2012-09-09	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/09/11/rel10b.pdf	Registered Voters - Republican	0.06	0.92	0.02
2012-09-07	2012-09-09	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/09/11/rel10b.pdf	Registered Voters - independent	0.44	0.48	0.08
2012-09-07	2012-09-09	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/7	Registered Voters - Democrat	0.85	0.11	0.04
2012-09-07	2012-09-09	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/7	Registered Voters - Republican	0.09	0.89	0.02
2012-09-07	2012-09-09	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/7	Registered Voters - independent	0.37	0.54	0.08
2012-09-07	2012-09-09	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/9/7	Likely Voters	0.47	0.48	0.04
2012-09-07	2012-09-09	ABC/Post	Phone	http://www.langerresearch.com/uploads/1140a1AftertheConventions.pdf	Adults	0.49	0.45	0.06
2012-09-07	2012-09-09	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.52	0.47	0
2012-09-05	2012-09-07	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.52	0.42	0
2012-09-04	2012-09-06	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/archive/2012_presidential_election_matchups2	Likely Voters	0.46	0.54	0
2012-09-02	2012-09-04	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.47	0.47	0
2012-09-01	2012-09-03	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/xlycixojrf/econToplines.pdf	Adults	0.43	0.48	0.09
2012-09-01	2012-09-03	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/xlycixojrf/econToplines.pdf	Adults - Democrat	0.76	0.17	0.06
2012-09-01	2012-09-03	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/xlycixojrf/econToplines.pdf	Adults - Republican	0.08	0.91	0.01
2012-09-01	2012-09-03	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/xlycixojrf/econToplines.pdf	Adults - independent	0.42	0.49	0.09
2012-09-01	2012-09-03	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-08-31	2012-09-03	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/09/04/cnn-poll-did-romney-get-a-convention-bounce/	Adults	0.48	0.45	0.07
2012-08-31	2012-09-03	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/09/04/cnn-poll-did-romney-get-a-convention-bounce/	Registered Voters - Democrat	0.84	0.11	0.05
2012-08-31	2012-09-03	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/09/04/cnn-poll-did-romney-get-a-convention-bounce/	Registered Voters - Republican	0.12	0.84	0.04
