2012-11-06	2012-11-07	GQR (D)	Phone	http://www.democracycorps.com/Economy-Project/engaging-the-big-economic-issues-ahead/	Likely Voters	0.51	0.45	0
2012-08-31	2012-09-03	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/09/04/cnn-poll-did-romney-get-a-convention-bounce/	Registered Voters - independent	0.43	0.47	0.1
2012-08-31	2012-09-02	PPP (D)	Automated Phone	http://www.publicpolicypolling.com/pdf/2011/PPP_Release_MI_9312.pdf	Likely Voters	0.49	0.49	0.02
2012-08-30	2012-09-01	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.43	0.48	0
2012-08-29	2012-08-31	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.52	0
2012-08-27	2012-08-29	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.44	0.47	0
2012-08-26	2012-08-28	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.5	0.5	0
2012-08-25	2012-08-27	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/k7rcu50rvy/econToplines.pdf	Adults	0.41	0.5	0.09
2012-08-25	2012-08-27	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/k7rcu50rvy/econToplines.pdf	Adults - Democrat	0.8	0.12	0.07
2012-08-25	2012-08-27	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/k7rcu50rvy/econToplines.pdf	Adults - Republican	0.07	0.91	0.02
2012-08-25	2012-08-27	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/k7rcu50rvy/econToplines.pdf	Adults - independent	0.33	0.63	0.04
2012-08-23	2012-08-27	Democracy Corps (D)	Phone	http://www.democracycorps.com/attachments/article/906/dcor.nat.polt.082812.pdf	Likely Voters	0.47	0.5	0.03
2012-08-24	2012-08-26	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.45	0.47	0
2012-08-23	2012-08-26	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/8/23	Registered Voters	0.48	0.48	0.04
2012-08-23	2012-08-26	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/8/23	Registered Voters - Democrat	0.86	0.1	0.03
2012-08-23	2012-08-26	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/8/23	Registered Voters - Republican	0.07	0.91	0.01
2012-08-23	2012-08-26	DailyKos/SEIU/PPP (D)	Automated Phone	http://elections.dailykos.com/weeklypolling/2012/8/23	Registered Voters - independent	0.4	0.51	0.09
2012-08-23	2012-08-25	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.5	0
2012-08-22	2012-08-25	ABC/Post	Phone	http://www.langerresearch.com/uploads/1139a1IntotheConventions.pdf	Adults	0.5	0.46	0.04
2012-08-22	2012-08-23	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/08/24/rel8a.pdf	Adults	0.5	0.44	0.06
2012-08-22	2012-08-23	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/08/24/rel8a.pdf	Registered Voters - Democrat	0.86	0.1	0.04
2012-08-22	2012-08-23	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/08/24/rel8a.pdf	Registered Voters - Republican	0.13	0.85	0.02
2012-08-22	2012-08-23	CNN	Phone	http://i2.cdn.turner.com/cnn/2012/images/08/24/rel8a.pdf	Registered Voters - independent	0.43	0.47	0.1
2012-08-21	2012-08-23	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.47	0.47	0
2012-08-19	2012-08-23	Tarrance (R)	Phone	http://thepublicnotice.org/wp-content/uploads/2012/08/Public-Notice-August-Monitor-Survey.-Release-copy.pdf	Likely Voters	0.46	0.5	0
2012-08-20	2012-08-22	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-08-16	2012-08-22	Resurgent Republic (R)	Phone	http://s3.amazonaws.com/resurgentrepublic.com/resurgentrepublic/production/assets/576/original/rr-aug-12-toplines.pdf	Registered Voters	0.49	0.49	0.03
2012-08-16	2012-08-22	Resurgent Republic (R)	Phone	http://s3.amazonaws.com/resurgentrepublic.com/resurgentrepublic/production/assets/576/original/rr-aug-12-toplines.pdf	Registered Voters - Democrat	0.89	0.1	0.02
2012-08-16	2012-08-22	Resurgent Republic (R)	Phone	http://s3.amazonaws.com/resurgentrepublic.com/resurgentrepublic/production/assets/576/original/rr-aug-12-toplines.pdf	Registered Voters - Republican	0.08	0.9	0.03
2012-08-16	2012-08-22	Resurgent Republic (R)	Phone	http://s3.amazonaws.com/resurgentrepublic.com/resurgentrepublic/production/assets/576/original/rr-aug-12-toplines.pdf	Registered Voters - independent	0.51	0.46	0.03
2012-08-19	2012-08-21	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/23/fox-news-poll-race-for-white-house-tightens/	Registered Voters	0.46	0.48	0.06
2012-08-19	2012-08-21	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/23/fox-news-poll-race-for-white-house-tightens/	Registered Voters - Democrat	0.86	0.12	0.03
2012-08-19	2012-08-21	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/23/fox-news-poll-race-for-white-house-tightens/	Registered Voters - Republican	0.07	0.92	0.01
2012-08-19	2012-08-21	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/23/fox-news-poll-race-for-white-house-tightens/	Registered Voters - independent	0.36	0.54	0.1
2012-08-18	2012-08-20	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/1wbynyqshc/econToplines.pdf	Adults	0.42	0.51	0.07
2012-08-18	2012-08-20	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/1wbynyqshc/econToplines.pdf	Adults - Democrat	0.73	0.22	0.04
2012-08-18	2012-08-20	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/1wbynyqshc/econToplines.pdf	Adults - Republican	0.05	0.93	0.01
2012-08-18	2012-08-20	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/1wbynyqshc/econToplines.pdf	Adults - independent	0.37	0.56	0.07
2012-08-18	2012-08-20	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.45	0.48	0
2012-08-17	2012-08-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults	0.47	0.48	0.05
2012-08-17	2012-08-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults - Democrat	0.8	0.17	0
2012-08-17	2012-08-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults - Republican	0.12	0.84	0
2012-08-17	2012-08-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults - independent	0.48	0.47	0
2012-08-16	2012-08-20	AP-GfK	Phone	http://ap-gfkpoll.com/main/wp-content/uploads/2012/08/AP-GfK-Poll-August-2012-Topline-FINAL_politics.pdf	Adults	0.49	0.49	0.01
2012-08-16	2012-08-20	NBC/WSJ	Phone	http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/August_NBC-WSJ_Int_Sched.pdf	Registered Voters	0.48	0.49	0.03
2012-08-17	2012-08-19	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/archive/2012_presidential_election_matchups2	Likely Voters	0.49	0.49	0
2012-08-17	2012-08-19	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.49	0
2012-08-16	2012-08-19	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/16	Registered Voters	0.45	0.5	0.05
2012-08-16	2012-08-19	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/16	Registered Voters - Democrat	0.83	0.13	0.04
2012-08-16	2012-08-19	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/16	Registered Voters - Republican	0.08	0.89	0.03
2012-08-16	2012-08-19	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/16	Registered Voters - independent	0.45	0.47	0.08
2012-08-13	2012-08-19	USC/LAT	Phone	http://www.gqrr.com/index.php?ID=2780	Registered Voters	0.47	0.47	0.060000000000000005
2012-08-15	2012-08-17	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.45	0.49	0
2012-08-14	2012-08-16	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-08-12	2012-08-14	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.45	0.49	0
2012-08-11	2012-08-13	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/lfu8cg1oh5/econToplines.pdf	Adults	0.43	0.5	0.07
2012-08-11	2012-08-13	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/lfu8cg1oh5/econToplines.pdf	Adults - Democrat	0.79	0.16	0.05
2012-08-11	2012-08-13	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/lfu8cg1oh5/econToplines.pdf	Adults - Republican	0.05	0.94	0.02
2012-08-11	2012-08-13	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/lfu8cg1oh5/econToplines.pdf	Adults - independent	0.37	0.63	0.01
2012-08-11	2012-08-13	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.52	0
2012-08-09	2012-08-12	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/9	Registered Voters	0.43	0.52	0.05
2012-08-09	2012-08-12	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/9	Registered Voters - Democrat	0.78	0.17	0.05
2012-08-09	2012-08-12	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/9	Registered Voters - Republican	0.11	0.86	0.03
2012-08-09	2012-08-12	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/9	Registered Voters - independent	0.38	0.53	0.09
2012-08-09	2012-08-11	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.43	0.5	0
2012-08-08	2012-08-10	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.43	0.54	0
2012-08-07	2012-08-08	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/08/09/cnn-poll-obama-holds-7-point-lead-over-romney/	Adults	0.5	0.47	0.03
2012-08-07	2012-08-08	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/08/09/cnn-poll-obama-holds-7-point-lead-over-romney/	Registered Voters - Democrat	0.86	0.13	0.01
2012-08-07	2012-08-08	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/08/09/cnn-poll-obama-holds-7-point-lead-over-romney/	Registered Voters - Republican	0.1	0.89	0.01
2012-08-07	2012-08-08	CNN	Phone	http://politicalticker.blogs.cnn.com/2012/08/09/cnn-poll-obama-holds-7-point-lead-over-romney/	Registered Voters - independent	0.48	0.46	0.06
2012-08-06	2012-08-08	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.46	0.48	0
2012-08-05	2012-08-07	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/09/fox-news-poll-presidential-race/	Registered Voters	0.49	0.46	0.06
2012-08-05	2012-08-07	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/09/fox-news-poll-presidential-race/	Registered Voters - Democrat	0.83	0.13	0.04
2012-08-05	2012-08-07	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/09/fox-news-poll-presidential-race/	Registered Voters - Republican	0.08	0.86	0.06
2012-08-05	2012-08-07	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/08/09/fox-news-poll-presidential-race/	Registered Voters - independent	0.45	0.47	0.08
2012-08-05	2012-08-07	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.49	0.5	0
2012-08-04	2012-08-06	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/fazmvhzmj2/econToplines.pdf	Adults	0.44	0.5	0.06
2012-08-04	2012-08-06	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/fazmvhzmj2/econToplines.pdf	Adults - Democrat	0.76	0.17	0.07
2012-08-04	2012-08-06	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/fazmvhzmj2/econToplines.pdf	Adults - Republican	0.06	0.92	0.02
2012-08-04	2012-08-06	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/fazmvhzmj2/econToplines.pdf	Adults - independent	0.39	0.55	0.05
2012-08-02	2012-08-06	Ipsos/Reuters	Phone	http://ipsos-na.com/download/pr.aspx?id=11840	Adults	0.49	0.48	0.03
2012-08-03	2012-08-05	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.46	0.47	0
2012-08-02	2012-08-05	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/2	Registered Voters	0.44	0.5	0.05
2012-08-02	2012-08-05	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/2	Registered Voters - Democrat	0.85	0.11	0.04
2012-08-02	2012-08-05	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/2	Registered Voters - Republican	0.11	0.87	0.02
2012-08-02	2012-08-05	DailyKos/SEIU/PPP (D)	Automated Phone	http://www.dailykos.com/weeklypolling/2012/8/2	Registered Voters - independent	0.34	0.56	0.1
2012-08-02	2012-08-04	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.46	0.52	0
2012-07-31	2012-08-02	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.45	0.48	0
2012-07-30	2012-08-01	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/archive/2012_presidential_election_matchups2	Likely Voters	0.45	0.53	0
2012-07-28	2012-07-30	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/gz7vfdakvv/econToplines.pdf	Adults	0.42	0.51	0.07
2012-07-28	2012-07-30	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/gz7vfdakvv/econToplines.pdf	Adults - Democrat	0.81	0.18	0.02
2012-07-28	2012-07-30	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/gz7vfdakvv/econToplines.pdf	Adults - Republican	0.05	0.9	0.06
2012-07-28	2012-07-30	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/gz7vfdakvv/econToplines.pdf	Adults - independent	0.32	0.62	0.05
2012-07-28	2012-07-30	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.46	0.46	0
2012-07-27	2012-07-29	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.47	0.52	0
2012-07-26	2012-07-29	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/26	Registered Voters	0.47	0.49	0.04
2012-07-26	2012-07-29	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/26	Registered Voters - Democrat	0.86	0.11	0.04
2012-07-26	2012-07-29	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/26	Registered Voters - Republican	0.08	0.91	0.01
2012-07-26	2012-07-29	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/26	Registered Voters - independent	0.42	0.51	0.08
2012-07-24	2012-07-27	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.47	0.48	0
2012-07-24	2012-07-26	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.47	0.53	0
2012-07-21	2012-07-25	Democracy Corps (D)	Phone	http://www.democracycorps.com/attachments/article/900/July_Dcorps_political_%20FQ.pdf	Likely Voters	0.5	0.46	0.04
2012-07-21	2012-07-23	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/t94ooj9582/20120721%20econToplines.pdf	Adults	0.41	0.53	0.06
2012-07-21	2012-07-23	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/t94ooj9582/20120721%20econToplines.pdf	Adults - Democrat	0.77	0.18	0.05
2012-07-21	2012-07-23	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/t94ooj9582/20120721%20econToplines.pdf	Adults - Republican	0.06	0.94	0
2012-07-21	2012-07-23	YouGov/Economist	Internet	http://cdn.yougov.com/cumulus_uploads/document/t94ooj9582/20120721%20econToplines.pdf	Adults - independent	0.35	0.6	0.05
2012-07-21	2012-07-23	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.44	0.49	0
2012-07-21	2012-07-23	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.5	0
2012-07-19	2012-07-22	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/19	Registered Voters	0.42	0.53	0.05
2012-07-19	2012-07-22	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/19	Registered Voters - Democrat	0.77	0.18	0.05
2012-07-19	2012-07-22	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/19	Registered Voters - Republican	0.06	0.93	0.01
2012-07-19	2012-07-22	DailyKos/SEIU/PPP (D)	Automated Phone	http://dailykos.com/weeklypolling/2012/7/19	Registered Voters - independent	0.36	0.56	0.08
2012-07-18	2012-07-22	NBC/WSJ	Phone	http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/12768_July_Poll.pdf	Registered Voters	0.49	0.48	0.03
2012-07-18	2012-07-20	Gallup	Phone	http://www.gallup.com/poll/113980/Gallup-Daily-Obama-Job-Approval.aspx	Adults	0.46	0.47	0
2012-07-18	2012-07-20	Rasmussen	Automated Phone	http://www.rasmussenreports.com/public_content/politics/obama_administration/obama_approval_index_history	Likely Voters	0.48	0.51	0
2012-07-17	2012-07-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults	0.46	0.51	0.03
2012-07-17	2012-07-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults - Democrat	0.82	0.16	0
2012-07-17	2012-07-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults - Republican	0.15	0.82	0
2012-07-17	2012-07-20	ARG	Phone	http://americanresearchgroup.com/economy/	Adults - independent	0.39	0.59	0
2012-07-15	2012-07-17	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/07/18/fox-news-poll-37-voters-say-are-better-off-than-four-years-ago/	Registered Voters	0.47	0.49	0.04
2012-07-15	2012-07-17	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/07/18/fox-news-poll-37-voters-say-are-better-off-than-four-years-ago/	Registered Voters - Democrat	0.82	0.13	0.05
2012-07-15	2012-07-17	FOX	Phone	http://www.foxnews.com/politics/interactive/2012/07/18/fox-news-poll-37-voters-say-are-better-off-than-four-years-ago/	Registered Voters - Republican	0.1	0.89	0.02
